Age,Debt,YearsEmployed,Income
40.83,3.5,0.5,0
32.25,1.5,0.25,122
28.17,0.585,0.04,1004
29.75,0.665,0.25,0
26.5,2.71,0.085,0
45.33,1.0,0.125,0
42.25,1.75,0.0,1
33.17,2.25,3.5,141
38.58,5.0,13.5,0
19.17,0.585,0.585,0
27.67,1.5,2.0,0
49.0,1.5,0.0,27
28.58,3.54,0.5,0
22.5,11.0,3.0,0
28.5,1.0,1.0,500
25.0,11.0,4.5,0
19.75,0.75,0.795,5
24.5,1.04,0.5,147
33.75,0.75,1.0,0
25.42,1.125,1.29,0
20.75,9.54,0.04,1000
24.5,1.75,0.165,0
52.17,0.0,0.0,0
48.17,1.335,0.335,120
20.42,10.5,0.0,32
32.0,6.0,1.25,0
19.17,5.415,0.29,484
18.17,10.0,0.165,0
16.5,1.25,0.25,98
21.75,1.75,0.0,0
18.25,10.0,1.0,1
16.08,0.335,0.0,126
31.92,3.125,3.04,4
57.58,2.0,6.5,10
15.92,2.875,0.085,0
24.75,13.665,1.5,1
31.75,3.0,0.0,20
24.83,4.5,1.0,6
16.33,0.21,0.125,1
18.58,10.0,0.415,42
29.5,1.085,1.0,13
33.25,2.5,2.5,2
25.25,12.5,1.0,1062
34.83,1.25,0.5,0
33.25,3.0,2.0,0
39.08,4.0,3.0,0
26.17,2.0,0.0,1
16.0,0.165,1.0,1
19.5,0.165,0.04,0
36.75,4.71,0.0,0
30.25,5.5,5.5,0
22.75,6.165,0.165,1000
23.58,11.5,3.0,16
45.0,4.585,1.0,0
20.83,0.5,1.0,0
22.67,7.0,0.165,0
24.33,2.5,4.5,456
56.83,4.25,5.0,4
33.08,1.625,0.54,0
23.58,0.585,0.125,87
51.92,6.5,3.085,0
22.67,0.335,0.75,0
69.5,6.0,0.0,0
40.33,8.125,0.165,18
19.58,0.665,1.0,2
22.67,0.79,0.085,0
22.25,1.25,3.25,0
26.58,2.54,0.0,60
27.67,2.04,0.25,50
53.33,0.165,0.0,27
27.17,1.25,0.0,300
17.67,0.0,0.0,0
27.33,1.665,0.0,1
24.5,2.415,0.0,0
36.58,0.29,0.0,18
23.0,1.835,0.0,53
27.58,3.0,2.79,10
30.42,1.375,0.04,33
21.92,11.665,0.085,5
16.92,0.5,0.165,35
17.33,9.5,1.75,10
22.5,8.5,1.75,990
28.58,1.665,2.415,0
57.08,0.335,1.0,2197
55.75,7.08,6.75,50
25.33,2.085,2.75,1
24.58,0.67,1.75,0
33.92,1.585,0.0,0
24.92,1.25,0.0,0
29.58,1.75,1.25,0
38.33,4.415,0.125,0
19.58,0.665,1.665,5
22.92,1.25,0.25,809
27.25,0.29,0.125,108
38.75,1.5,0.0,0
23.75,0.71,0.25,4
52.5,7.0,3.0,0
20.83,8.5,0.165,351
35.17,3.75,0.0,200
15.83,7.625,0.125,160
22.5,0.415,0.335,0
23.58,0.83,0.415,11
21.08,5.0,0.0,0
38.92,1.665,0.25,390
15.75,0.375,1.0,18
28.58,3.75,0.25,154
23.5,1.5,0.875,0
32.33,7.5,1.585,0
34.83,4.0,12.5,0
44.25,0.5,10.75,0
44.83,7.0,1.625,2
20.67,5.29,0.375,0
34.08,6.5,0.125,0
21.67,1.165,2.5,20
21.5,9.75,0.25,0
49.58,19.0,0.0,0
39.83,0.5,0.25,0
27.25,0.625,0.455,0
37.17,4.0,5.0,0
25.67,2.21,4.0,0
34.0,4.5,1.0,0
62.5,12.75,5.0,0
31.42,15.5,0.5,0
52.33,1.375,9.46,100
28.75,1.5,1.5,225
23.0,0.625,0.125,1
37.5,1.75,0.25,400
35.25,16.5,4.0,0
18.67,5.0,0.375,38
25.0,12.0,2.25,5
27.83,4.0,5.75,0
54.83,15.5,0.0,130
28.75,1.165,0.5,0
40.92,2.25,10.0,0
29.17,3.5,3.5,0
24.58,12.5,0.875,0
20.67,1.25,1.375,210
37.75,7.0,11.5,5
18.17,10.25,1.085,13
20.0,11.045,2.0,0
20.0,0.0,0.5,0
32.75,2.335,5.75,0
50.75,0.585,0.0,0
17.08,0.085,0.04,722
18.33,1.21,0.0,0
32.33,2.5,1.25,0
18.08,6.75,0.04,0
38.25,10.125,0.125,0
30.67,2.5,2.25,0
18.58,5.71,0.54,0
24.58,13.5,0.0,0
16.25,0.835,0.085,0
21.17,0.875,0.25,204
23.92,0.585,0.125,1
17.67,4.46,0.25,0
23.25,12.625,0.125,5552
17.58,10.0,0.165,1
29.5,0.58,0.29,2803
18.83,0.415,0.165,1
23.0,0.75,0.5,0
25.42,0.54,0.165,444
35.75,2.415,0.125,1
69.17,9.0,4.0,6
32.92,2.5,1.75,0
16.33,2.75,0.665,21
22.17,12.125,3.335,173
18.25,0.165,0.25,0
23.42,1.0,0.5,0
48.75,26.335,0.0,0
23.5,2.75,4.5,25
18.58,10.29,0.415,0
27.75,1.29,0.25,0
19.0,1.75,2.335,6
16.25,0.0,0.25,0
23.0,0.75,0.5,0
21.17,0.25,0.25,204
33.67,1.25,1.165,0
30.17,1.085,0.04,179
34.83,2.5,3.0,0
20.42,0.0,0.0,0
34.08,2.5,1.0,16
34.75,2.5,0.5,0
27.67,0.75,0.165,251
47.33,6.5,1.0,228
28.0,3.0,0.75,67
42.75,4.085,0.04,100
26.92,2.25,0.5,4000
33.75,2.75,0.0,0
38.92,1.75,0.5,2
62.75,7.0,0.0,12
26.75,4.5,2.5,1210
63.33,0.54,0.585,0
27.83,1.5,2.25,3
22.17,0.585,0.0,0
22.5,11.5,1.5,4000
30.75,1.585,0.585,0
36.67,2.0,0.25,0
41.17,1.335,0.165,0
32.42,3.0,0.165,0
23.08,2.5,0.085,4208
26.83,0.54,0.0,0
16.92,0.335,0.29,0
24.42,2.0,0.165,1300
42.83,1.25,13.875,112
39.42,1.71,0.165,0
21.42,0.75,0.75,2
33.0,2.5,7.0,0
26.33,13.0,0.0,1110
26.25,1.54,0.125,0
28.67,14.5,0.125,286
20.67,0.835,2.0,0
34.42,1.335,0.125,4500
33.58,0.25,4.0,0
43.17,5.0,2.25,0
22.08,11.46,1.585,1212
34.0,5.5,1.5,0
22.58,1.5,0.54,67
21.17,0.0,0.5,0
26.67,14.585,0.0,0
22.92,0.17,0.085,0
15.17,7.0,1.0,0
39.92,5.0,0.21,0
27.42,12.5,0.25,0
24.75,0.54,1.0,1
41.17,1.25,0.25,195
29.83,2.04,0.04,1
26.17,12.5,1.25,17
31.0,2.085,0.085,0
20.75,5.085,0.29,184
28.92,0.375,0.29,140
34.0,5.085,1.085,0
16.0,3.125,0.085,6
17.08,0.25,0.335,8
31.25,2.835,0.0,146
25.17,3.0,1.25,22
40.58,1.5,0.0,0
22.25,0.46,0.125,55
22.5,0.125,0.125,70
23.58,1.79,0.54,1
38.42,0.705,0.375,500
35.0,2.5,1.0,0
20.42,1.085,1.5,7
29.42,1.25,1.75,0
26.17,0.835,1.165,0
33.67,2.165,1.5,0
24.58,1.25,0.25,0
37.5,0.835,0.04,5
49.17,2.29,0.29,3
33.58,0.335,0.085,0
51.83,3.0,1.5,4
22.92,3.165,0.165,1058
21.83,1.54,0.085,0
25.25,1.0,0.5,0
58.58,2.71,2.415,0
19.0,0.0,0.0,1
19.58,0.585,0.0,769
25.92,0.875,0.375,3
23.08,0.0,1.0,0
39.58,5.0,0.0,1
30.58,2.71,0.125,0
17.25,3.0,0.04,40
16.5,0.125,0.165,0
31.25,1.125,0.0,19
20.0,7.0,0.5,0
39.5,1.625,1.5,316
36.5,4.25,3.5,50
52.42,1.5,3.75,350
36.17,18.125,0.085,3552
34.58,0.0,0.0,0
29.67,0.75,0.04,0
36.17,5.5,5.0,687
25.67,0.29,1.5,0
24.08,0.875,0.085,1950
21.92,0.5,0.125,0
31.08,3.085,2.5,41
22.08,2.335,0.75,0
16.33,4.085,0.415,0
21.08,4.125,0.04,100
17.42,6.5,0.125,100
19.17,4.0,1.0,1000
20.67,0.415,0.125,44
26.75,2.0,0.75,0
23.58,0.835,0.085,5
39.17,2.5,10.0,0
22.75,11.5,0.415,0
23.5,3.165,0.415,80
23.75,0.415,0.04,6
34.67,1.08,1.165,0
74.83,19.0,0.04,351
28.17,0.125,0.085,2100
24.5,13.335,0.04,475
18.83,3.54,0.0,1
45.17,1.5,2.5,0
41.58,1.75,0.21,0
43.25,25.21,0.21,90
43.17,2.25,0.75,0
40.92,0.835,0.0,1
31.83,2.5,7.5,0
35.25,3.165,3.75,0
34.25,1.75,0.25,0
80.25,5.5,0.54,340
19.42,1.5,2.0,20
